A,B,X,Z
1.0,1.0,-0.591138042920769,-1.0
1.0,0.0,-0.346327951522487,-1.0
0.0,1.0,0.149047041318952,-1.0
1.0,0.0,-0.431127488208746,-1.0
1.0,1.0,-1.1871743019479,-1.0
1.0,1.0,1.19932354893171,-1.0
1.0,0.0,-0.507117262530151,-1.0
1.0,0.0,0.715429629352713,-1.0
1.0,0.0,0.116089460257101,-1.0
0.0,1.0,1.49559709318244,-1.0
1.0,0.0,-1.54410617011177,-1.0
1.0,1.0,1.73340281616623,-1.0
1.0,1.0,1.04578801668593,-1.0
1.0,1.0,-0.553546906500633,-1.0
1.0,1.0,0.181265095592263,-1.0
1.0,0.0,0.455156870854533,-1.0
1.0,1.0,0.00868315210269097,-1.0
1.0,0.0,-1.57116613516309,-1.0
1.0,0.0,-0.294141068626731,-1.0
1.0,1.0,0.715445697130562,-1.0
1.0,0.0,-1.65621876301051,-1.0
1.0,0.0,2.56176335071088,-1.0
1.0,1.0,0.573683931591321,-1.0
1.0,1.0,1.07719452922722,-1.0
1.0,1.0,0.697830231919256,-1.0
1.0,1.0,0.7200289254902,-1.0
0.0,1.0,0.114055862008815,-1.0
1.0,0.0,0.759899306779382,-1.0
1.0,0.0,2.15536337159685,-1.0
1.0,0.0,-0.00938074491032615,-1.0
1.0,0.0,1.42961751699115,-1.0
0.0,0.0,-0.513217083982892,-1.0
1.0,1.0,0.351885969669751,-1.0
0.0,0.0,0.996637649970546,-1.0
1.0,1.0,-0.432806477704287,-1.0
0.0,1.0,0.26576826419791,-1.0
1.0,0.0,0.61897535202525,-1.0
1.0,0.0,-0.40272822505486,-1.0
1.0,0.0,0.45330829532604,-1.0
0.0,0.0,0.287526221201547,-1.0
1.0,1.0,-0.990200605834207,-1.0
0.0,1.0,1.22186830729784,-1.0
1.0,0.0,-0.00541466090464591,-1.0
1.0,1.0,0.195747096481416,-1.0
1.0,1.0,-0.20593397282626,-1.0
1.0,1.0,0.553060152993477,-1.0
1.0,0.0,0.0212046639003238,-1.0
1.0,0.0,-0.50795508421532,-1.0
1.0,1.0,-0.0882087894765337,-1.0
1.0,1.0,-0.99671937303981,-1.0
1.0,1.0,-0.1499114834534,-1.0
1.0,0.0,-1.20839641895165,-1.0
1.0,0.0,-0.0557457952365471,-1.0
1.0,1.0,-0.768764341280463,-1.0
1.0,0.0,-0.551942290468942,-1.0
1.0,1.0,-0.736742569200792,-1.0
1.0,1.0,-1.58217223908809,-1.0
1.0,1.0,-0.677604841851806,-1.0
1.0,1.0,0.922183208125411,-1.0
1.0,1.0,0.498521227568609,-1.0
0.0,0.0,1.69263560141451,-1.0
1.0,0.0,-0.921674822331947,-1.0
1.0,0.0,0.252873214544595,-1.0
1.0,1.0,0.00426729627547915,-1.0
1.0,0.0,1.34536958241002,-1.0
1.0,1.0,0.0544109932663169,-1.0
1.0,0.0,-0.321120007117765,-1.0
1.0,0.0,1.46840966396571,-1.0
1.0,0.0,-0.209977306462085,-1.0
1.0,1.0,-0.209706128632777,-1.0
1.0,0.0,0.39820882808619,-1.0
1.0,0.0,-0.855866339133668,-1.0
0.0,1.0,0.334729279913538,-1.0
1.0,1.0,-0.0798432590576069,-1.0
1.0,0.0,0.0122681878598775,-1.0
1.0,0.0,0.841821456737483,-1.0
0.0,0.0,0.686085992074736,-1.0
0.0,1.0,0.611594241741682,-1.0
1.0,0.0,-0.607724234683974,-1.0
1.0,1.0,-0.161127020012163,-1.0
1.0,0.0,0.184170017495798,-1.0
1.0,0.0,-0.0965860830583708,-1.0
0.0,1.0,1.53846070248653,-1.0
0.0,1.0,0.916371625770967,-1.0
0.0,1.0,0.850967348714699,-1.0
1.0,1.0,-0.775993379717785,-1.0
1.0,0.0,-2.31775666386721,-1.0
0.0,1.0,1.21895109345501,-1.0
1.0,1.0,0.632869650262056,-1.0
1.0,1.0,0.511777618295526,-1.0
1.0,1.0,0.846398741943927,-1.0
